date,open,high,low,close,volume
2018-01-02T20:00:00,12897.69,12924.16,12745.15,12871.39,0
2018-01-03T20:00:00,12916.18,13023.59,12893.05,12978.21,0
2018-01-04T20:00:00,13065.98,13208.35,13062.67,13167.89,0
2018-01-05T20:00:00,13219.11,13332.80,13219.11,13319.64,0
2018-01-08T20:00:00,13399.62,13407.82,13334.16,13367.78,0
2018-01-09T20:00:00,13383.26,13425.02,13361.22,13385.59,0
2018-01-10T20:00:00,13355.28,13377.88,13227.57,13281.34,0
2018-01-11T20:00:00,13281.20,13298.65,13151.84,13202.90,0
2018-01-12T20:00:00,13241.28,13265.14,13168.01,13245.03,0
2018-01-15T20:00:00,13244.37,13250.37,13173.71,13200.51,0
2018-01-16T20:00:00,13228.60,13351.09,13196.56,13246.33,0
2018-01-17T20:00:00,13200.92,13251.44,13137.51,13183.96,0
2018-01-18T20:00:00,13250.25,13293.29,13201.34,13281.43,0
2018-01-19T20:00:00,13297.74,13445.47,13294.81,13434.45,0
2018-01-22T20:00:00,13435.14,13470.05,13410.96,13463.69,0
2018-01-23T20:00:00,13577.14,13596.89,13517.81,13559.60,0
2018-01-24T20:00:00,13572.71,13576.84,13414.74,13414.74,0
2018-01-25T20:00:00,13374.38,13443.36,13222.47,13298.36,0
2018-01-26T20:00:00,13297.51,13348.69,13268.31,13340.17,0
2018-01-29T20:00:00,13358.90,13370.02,13274.84,13324.48,0
2018-01-30T20:00:00,13223.97,13309.86,13171.91,13197.71,0
2018-01-31T20:00:00,13210.76,13268.41,13159.35,13189.48,0
2018-02-01T20:00:00,13235.15,13301.41,12971.78,13003.90,0
2018-02-02T20:00:00,12954.59,12954.59,12782.07,12785.16,0
2018-02-05T20:00:00,12687.79,12752.60,12622.44,12687.49,0
2018-02-06T20:00:00,12232.86,12550.16,12232.86,12392.66,0
2018-02-07T20:00:00,12478.68,12651.28,12414.84,12590.43,0
2018-02-08T20:00:00,12506.18,12541.32,12187.45,12260.29,0
2018-02-09T20:00:00,12263.10,12296.18,12003.36,12107.48,0
2018-02-12T20:00:00,12238.63,12379.16,12222.34,12282.77,0
2018-02-13T20:00:00,12282.76,12300.63,12196.22,12196.50,0
2018-02-14T20:00:00,12294.85,12393.71,12075.21,12339.16,0
2018-02-15T20:00:00,12425.45,12479.97,12275.04,12346.17,0
2018-02-16T20:00:00,12408.48,12484.12,12368.71,12451.96,0
2018-02-19T20:00:00,12495.07,12505.49,12361.86,12385.60,0
2018-02-20T20:00:00,12403.63,12496.10,12333.79,12487.90,0
2018-02-21T20:00:00,12457.22,12474.37,12372.26,12470.49,0
2018-02-22T20:00:00,12358.82,12497.71,12283.70,12461.91,0
2018-02-23T20:00:00,12491.77,12513.32,12431.94,12483.79,0
2018-02-26T20:00:00,12566.05,12601.46,12484.59,12527.04,0
2018-02-27T20:00:00,12573.65,12577.56,12436.13,12490.73,0
2018-02-28T20:00:00,12427.46,12516.92,12417.96,12435.85,0
2018-03-01T20:00:00,12386.40,12387.88,12143.14,12190.94,0
2018-03-02T20:00:00,12051.89,12081.40,11877.66,11913.71,0
2018-03-05T20:00:00,11831.57,12110.18,11830.98,12090.87,0
2018-03-06T20:00:00,12229.29,12259.58,12110.34,12113.87,0
2018-03-07T20:00:00,12060.09,12275.69,12020.61,12245.36,0
2018-03-08T20:00:00,12237.94,12382.69,12177.12,12355.57,0
2018-03-09T20:00:00,12331.64,12407.98,12284.57,12346.68,0
2018-03-12T20:00:00,12453.30,12454.96,12361.01,12418.39,0
2018-03-13T20:00:00,12425.69,12459.90,12162.47,12221.03,0
2018-03-14T20:00:00,12212.49,12322.89,12202.76,12237.74,0
2018-03-15T20:00:00,12284.14,12378.39,12239.96,12345.56,0
2018-03-16T20:00:00,12345.56,12454.02,12337.62,12389.58,0
2018-03-19T20:00:00,12346.51,12369.77,12183.79,12217.02,0
2018-03-20T20:00:00,12261.19,12320.00,12191.55,12307.33,0
2018-03-21T20:00:00,12336.76,12344.09,12250.37,12309.15,0
2018-03-22T20:00:00,12187.73,12267.17,12009.50,12100.08,0
2018-03-23T20:00:00,11995.51,12001.78,11818.70,11886.31,0
2018-03-26T20:00:00,11919.64,11984.50,11726.62,11787.26,0
2018-03-27T20:00:00,11996.35,12042.78,11927.91,11970.83,0
2018-03-28T20:00:00,11868.08,11961.16,11770.40,11940.71,0
2018-03-29T20:00:00,11956.34,12151.31,11942.28,12096.73,0
2018-04-03T20:00:00,11997.47,12069.48,11913.62,12002.45,0
2018-04-04T20:00:00,12000.47,12011.12,11792.35,11957.90,0
2018-04-05T20:00:00,12153.61,12322.37,12135.64,12305.19,0
2018-04-06T20:00:00,12242.94,12290.03,12202.05,12241.27,0
2018-04-09T20:00:00,12311.02,12371.11,12205.39,12261.75,0
2018-04-10T20:00:00,12389.90,12428.90,12334.95,12397.32,0
2018-04-11T20:00:00,12372.07,12381.53,12256.59,12293.97,0
2018-04-12T20:00:00,12282.39,12434.24,12263.70,12415.01,0
2018-04-13T20:00:00,12461.31,12523.97,12411.65,12442.40,0
2018-04-16T20:00:00,12478.99,12487.04,12375.63,12391.41,0
2018-04-17T20:00:00,12443.20,12614.25,12417.26,12585.57,0
2018-04-18T20:00:00,12597.58,12640.25,12548.45,12590.83,0
2018-04-19T20:00:00,12595.61,12595.61,12534.63,12567.42,0
2018-04-20T20:00:00,12555.96,12585.37,12490.77,12540.50,0
2018-04-23T20:00:00,12538.16,12588.23,12466.47,12572.39,0
2018-04-24T20:00:00,12602.41,12647.16,12481.30,12550.82,0
2018-04-25T20:00:00,12456.82,12484.78,12312.27,12422.30,0
2018-04-26T20:00:00,12395.90,12503.22,12383.95,12500.47,0
2018-04-27T20:00:00,12572.72,12627.71,12518.03,12580.87,0
2018-04-30T20:00:00,12606.27,12622.93,12563.74,12612.11,0
2018-05-02T20:00:00,12610.78,12827.54,12605.38,12802.25,0
2018-05-03T20:00:00,12775.66,12798.16,12665.33,12690.15,0
2018-05-04T20:00:00,12733.19,12819.60,12707.86,12819.60,0
2018-05-07T20:00:00,12827.43,12961.05,12813.55,12948.14,0
2018-05-08T20:00:00,12924.23,12933.67,12855.09,12912.21,0
2018-05-09T20:00:00,12917.82,12962.52,12890.38,12943.06,0
2018-05-10T20:00:00,12975.09,13034.21,12928.51,13022.87,0
2018-05-11T20:00:00,13023.00,13033.30,12964.00,13001.24,0
2018-05-14T20:00:00,13009.83,13015.10,12927.24,12977.71,0
2018-05-15T20:00:00,12947.97,13006.34,12918.29,12970.04,0
2018-05-16T20:00:00,12983.49,13030.76,12960.53,12996.33,0
2018-05-17T20:00:00,12985.14,13114.63,12981.89,13114.61,0
2018-05-18T20:00:00,13115.63,13133.19,13051.13,13077.72,0
2018-05-22T20:00:00,13132.56,13204.31,13061.77,13169.92,0
2018-05-23T20:00:00,13138.83,13148.05,12929.90,12976.84,0
2018-05-24T20:00:00,12955.94,13006.44,12801.82,12855.09,0
2018-05-25T20:00:00,12917.15,13002.47,12852.17,12938.01,0
2018-05-28T20:00:00,13016.55,13040.63,12828.26,12863.46,0
2018-05-29T20:00:00,12786.15,12803.29,12608.70,12666.51,0
2018-05-30T20:00:00,12693.33,12783.76,12663.37,12783.76,0
2018-05-31T20:00:00,12796.16,12803.60,12547.61,12604.89,0
2018-06-01T20:00:00,12678.07,12800.45,12660.79,12724.27,0
2018-06-04T20:00:00,12839.44,12846.26,12714.03,12770.75,0
2018-06-05T20:00:00,12766.16,12925.24,12753.30,12787.13,0
2018-06-06T20:00:00,12813.39,12872.90,12729.23,12830.07,0
2018-06-07T20:00:00,12877.85,12914.85,12760.54,12811.05,0
2018-06-08T20:00:00,12668.77,12795.64,12610.68,12766.55,0
2018-06-11T20:00:00,12816.32,12861.95,12751.66,12842.91,0
2018-06-12T20:00:00,12924.03,12948.52,12816.07,12842.30,0
2018-06-13T20:00:00,12857.16,12905.67,12781.23,12890.58,0
2018-06-14T20:00:00,12806.07,13135.97,12800.66,13107.10,0
2018-06-15T20:00:00,13115.85,13170.05,13010.54,13010.55,0
2018-06-18T20:00:00,12945.53,12982.92,12784.48,12834.11,0
2018-06-19T20:00:00,12647.07,12708.71,12594.51,12677.97,0
2018-06-20T20:00:00,12731.66,12760.20,12670.78,12695.16,0
2018-06-21T20:00:00,12699.71,12719.45,12472.98,12511.91,0
2018-06-22T20:00:00,12507.72,12579.72,12486.26,12579.72,0
2018-06-25T20:00:00,12497.48,12518.89,12270.33,12270.33,0
2018-06-26T20:00:00,12333.44,12355.86,12188.50,12234.34,0
2018-06-27T20:00:00,12247.75,12439.91,12124.87,12348.61,0
2018-06-28T20:00:00,12289.81,12375.37,12104.41,12177.23,0
2018-06-29T20:00:00,12322.64,12382.87,12260.91,12306.00,0
2018-07-02T20:00:00,12147.94,12301.93,12132.72,12238.17,0
2018-07-03T20:00:00,12321.07,12428.14,12278.39,12349.14,0
2018-07-04T20:00:00,12323.75,12350.68,12284.56,12317.61,0
2018-07-05T20:00:00,12363.05,12516.51,12361.86,12464.29,0
2018-07-06T20:00:00,12506.27,12508.08,12426.40,12496.17,0
2018-07-09T20:00:00,12541.74,12559.97,12490.40,12543.89,0
2018-07-10T20:00:00,12580.31,12639.79,12530.71,12609.85,0
2018-07-11T20:00:00,12506.99,12514.75,12398.47,12417.13,0
2018-07-12T20:00:00,12464.06,12505.20,12408.63,12492.97,0
2018-07-13T20:00:00,12549.23,12583.79,12499.30,12540.73,0
2018-07-16T20:00:00,12530.98,12604.24,12506.99,12561.02,0
2018-07-17T20:00:00,12566.97,12688.50,12522.05,12661.54,0
2018-07-18T20:00:00,12728.41,12778.96,12715.52,12765.94,0
2018-07-19T20:00:00,12740.68,12759.42,12658.37,12686.29,0
2018-07-20T20:00:00,12664.45,12706.84,12469.50,12561.42,0
2018-07-23T20:00:00,12510.23,12565.12,12489.33,12548.57,0
2018-07-24T20:00:00,12590.79,12755.27,12585.91,12689.39,0
2018-07-25T20:00:00,12685.68,12695.12,12538.12,12579.33,0
2018-07-26T20:00:00,12732.88,12827.71,12701.56,12809.23,0
2018-07-27T20:00:00,12825.75,12886.83,12815.12,12860.40,0
2018-07-30T20:00:00,12822.87,12848.95,12798.20,12798.20,0
2018-07-31T20:00:00,12809.74,12860.59,12739.83,12805.50,0
2018-08-01T20:00:00,12826.70,12833.11,12706.34,12737.05,0
2018-08-02T20:00:00,12617.63,12619.60,12493.20,12546.33,0
2018-08-03T20:00:00,12572.61,12644.52,12561.62,12615.76,0
2018-08-06T20:00:00,12631.40,12715.78,12538.35,12598.21,0
2018-08-07T20:00:00,12656.87,12738.53,12646.16,12648.19,0
2018-08-08T20:00:00,12622.98,12704.58,12586.23,12633.54,0
2018-08-09T20:00:00,12623.14,12696.52,12577.34,12676.11,0
2018-08-10T20:00:00,12574.20,12585.83,12390.40,12424.35,0
2018-08-13T20:00:00,12346.75,12396.86,12323.20,12358.74,0
2018-08-14T20:00:00,12444.63,12461.82,12294.90,12358.87,0
2018-08-15T20:00:00,12400.27,12428.56,12120.65,12163.01,0
2018-08-16T20:00:00,12202.13,12251.40,12168.92,12237.17,0
2018-08-17T20:00:00,12242.06,12244.67,12135.64,12210.55,0
2018-08-20T20:00:00,12263.01,12373.36,12245.56,12331.30,0
2018-08-21T20:00:00,12320.56,12432.66,12316.35,12384.49,0
2018-08-22T20:00:00,12355.53,12438.66,12345.32,12385.70,0
2018-08-23T20:00:00,12367.48,12411.01,12353.55,12365.58,0
2018-08-24T20:00:00,12396.69,12444.35,12344.45,12394.52,0
2018-08-27T20:00:00,12462.75,12562.37,12429.34,12538.31,0
2018-08-28T20:00:00,12578.65,12597.02,12527.42,12527.42,0
2018-08-29T20:00:00,12553.86,12569.06,12499.53,12561.68,0
2018-08-30T20:00:00,12516.55,12529.30,12400.12,12494.24,0
2018-08-31T20:00:00,12418.26,12426.86,12348.91,12364.06,0
2018-09-03T20:00:00,12338.36,12358.17,12300.47,12346.41,0
2018-09-04T20:00:00,12389.46,12402.87,12162.71,12210.21,0
2018-09-05T20:00:00,12161.65,12167.36,12035.76,12040.46,0
2018-09-06T20:00:00,11995.81,12091.98,11944.50,11955.25,0
2018-09-07T20:00:00,11960.10,11990.81,11888.57,11959.63,0
2018-09-10T20:00:00,11950.55,12039.22,11930.30,11986.34,0
2018-09-11T20:00:00,12013.01,12017.73,11865.47,11970.27,0
2018-09-12T20:00:00,11989.27,12046.66,11952.49,12032.30,0
2018-09-13T20:00:00,12036.79,12129.81,12017.41,12055.55,0
2018-09-14T20:00:00,12109.37,12134.54,12075.58,12124.33,0
2018-09-17T20:00:00,12056.38,12123.09,12040.80,12096.41,0
2018-09-18T20:00:00,12097.19,12184.41,12064.41,12157.67,0
2018-09-19T20:00:00,12168.20,12241.14,12165.08,12219.02,0
2018-09-20T20:00:00,12210.95,12354.38,12210.57,12326.48,0
2018-09-21T20:00:00,12402.72,12458.30,12373.95,12430.88,0
2018-09-24T20:00:00,12383.42,12409.96,12349.30,12350.82,0
2018-09-25T20:00:00,12341.85,12416.87,12322.19,12374.66,0
2018-09-26T20:00:00,12395.20,12395.92,12329.52,12385.89,0
2018-09-27T20:00:00,12329.40,12456.69,12272.65,12435.59,0
2018-09-28T20:00:00,12381.36,12394.16,12190.57,12246.73,0
2018-10-01T20:00:00,12265.89,12373.29,12263.10,12339.03,0
2018-10-02T20:00:00,12229.07,12310.76,12203.60,12287.58,0
2018-10-04T20:00:00,12275.07,12348.86,12174.69,12244.14,0
2018-10-05T20:00:00,12236.29,12245.41,12103.55,12111.90,0
2018-10-08T20:00:00,12044.96,12072.27,11938.80,11947.16,0
2018-10-09T20:00:00,11963.63,11998.64,11803.19,11977.22,0
2018-10-10T20:00:00,11976.70,11978.80,11712.27,11712.50,0
2018-10-11T20:00:00,11558.98,11700.50,11518.56,11539.35,0
2018-10-12T20:00:00,11691.47,11693.84,11514.55,11523.81,0
2018-10-15T20:00:00,11523.81,11625.02,11459.08,11614.16,0
2018-10-16T20:00:00,11637.62,11790.15,11606.97,11776.55,0
2018-10-17T20:00:00,11811.47,11847.79,11669.96,11715.03,0
2018-10-18T20:00:00,11695.19,11791.22,11586.32,11589.21,0
2018-10-19T20:00:00,11578.85,11617.28,11498.69,11553.83,0
2018-10-22T20:00:00,11665.68,11677.45,11497.09,11524.34,0
2018-10-23T20:00:00,11367.57,11394.21,11228.50,11274.28,0
2018-10-24T20:00:00,11298.65,11391.94,11166.84,11191.63,0
2018-10-25T20:00:00,11098.68,11324.92,11078.37,11307.12,0
2018-10-26T20:00:00,11180.96,11205.83,11051.04,11200.62,0
2018-10-29T20:00:00,11270.67,11444.86,11218.92,11335.48,0
2018-10-30T20:00:00,11391.78,11394.37,11212.58,11287.39,0
2018-10-31T20:00:00,11417.09,11499.38,11391.64,11447.51,0
2018-11-01T20:00:00,11419.61,11575.43,11416.36,11468.54,0
2018-11-02T20:00:00,11636.37,11689.96,11518.87,11518.99,0
2018-11-05T20:00:00,11522.33,11555.97,11479.19,11494.96,0
2018-11-06T20:00:00,11518.17,11528.52,11436.53,11484.34,0
2018-11-07T20:00:00,11542.09,11634.81,11532.34,11579.10,0
2018-11-08T20:00:00,11629.00,11648.79,11503.36,11527.32,0
2018-11-09T20:00:00,11489.19,11549.06,11418.35,11529.16,0
2018-11-12T20:00:00,11591.59,11598.51,11310.72,11325.44,0
2018-11-13T20:00:00,11374.11,11495.69,11349.94,11472.22,0
2018-11-14T20:00:00,11394.75,11566.79,11314.60,11412.53,0
2018-11-15T20:00:00,11447.84,11500.66,11254.92,11353.67,0
2018-11-16T20:00:00,11425.80,11448.56,11233.21,11341.00,0
2018-11-19T20:00:00,11384.00,11419.55,11231.59,11244.54,0
2018-11-20T20:00:00,11157.65,11187.16,11009.25,11066.41,0
2018-11-21T20:00:00,11138.25,11257.83,11113.34,11244.17,0
2018-11-22T20:00:00,11216.29,11221.77,11119.04,11138.49,0
2018-11-23T20:00:00,11146.55,11205.99,11093.52,11192.69,0
2018-11-26T20:00:00,11315.90,11390.93,11301.82,11354.72,0
2018-11-27T20:00:00,11380.79,11400.05,11264.65,11309.11,0
2018-11-28T20:00:00,11355.80,11358.80,11279.46,11298.88,0
2018-11-29T20:00:00,11377.21,11403.72,11275.70,11298.23,0
2018-11-30T20:00:00,11311.66,11315.30,11208.60,11257.24,0
2018-12-03T20:00:00,11534.75,11566.97,11457.61,11465.46,0
2018-12-04T20:00:00,11429.82,11442.19,11330.44,11335.32,0
2018-12-05T20:00:00,11204.32,11266.28,11177.15,11200.24,0
2018-12-06T20:00:00,11053.58,11063.44,10762.41,10810.98,0
2018-12-07T20:00:00,10876.34,10927.37,10788.09,10788.09,0
2018-12-10T20:00:00,10726.17,10757.73,10585.77,10622.07,0
2018-12-11T20:00:00,10711.40,10884.62,10684.62,10780.51,0
2018-12-12T20:00:00,10832.04,10971.12,10815.51,10929.43,0
2018-12-13T20:00:00,10978.68,10988.77,10887.26,10924.70,0
2018-12-14T20:00:00,10809.58,10903.39,10733.75,10865.77,0
2018-12-17T20:00:00,10852.99,10886.80,10700.62,10772.20,0
2018-12-18T20:00:00,10744.28,10841.42,10714.97,10740.89,0
2018-12-19T20:00:00,10777.42,10831.44,10749.55,10766.21,0
2018-12-20T20:00:00,10621.18,10686.37,10563.44,10611.10,0
2018-12-21T20:00:00,10573.08,10654.66,10512.64,10633.82,0
2018-12-27T20:00:00,10607.42,10635.45,10279.20,10381.51,0
2018-12-28T20:00:00,10452.02,10586.80,10431.38,10558.96,0
2019-01-02T20:00:00,10477.77,10612.72,10386.97,10580.19,0
2019-01-03T20:00:00,10467.11,10538.66,10400.11,10416.66,0
2019-01-04T20:00:00,10533.94,10786.34,10483.90,10767.69,0
2019-01-07T20:00:00,10814.39,10814.47,10681.27,10747.81,0
2019-01-08T20:00:00,10750.19,10910.71,10745.03,10803.98,0
2019-01-09T20:00:00,10884.75,10961.92,10839.09,10893.32,0
2019-01-10T20:00:00,10843.89,10927.13,10788.05,10921.59,0
2019-01-11T20:00:00,10949.13,10959.00,10829.92,10887.46,0
2019-01-14T20:00:00,10820.85,10886.23,10786.75,10855.91,0
2019-01-15T20:00:00,10962.95,10994.83,10812.59,10891.79,0
2019-01-16T20:00:00,10940.36,10947.87,10866.39,10931.24,0
2019-01-17T20:00:00,10852.50,10929.30,10822.25,10918.62,0
2019-01-18T20:00:00,11001.31,11216.82,10993.83,11205.54,0
2019-01-21T20:00:00,11176.12,11179.91,11125.53,11136.20,0
2019-01-22T20:00:00,11076.98,11142.22,11034.55,11090.11,0
2019-01-23T20:00:00,11043.64,11135.75,11007.21,11071.54,0
2019-01-24T20:00:00,11045.64,11149.32,11032.53,11130.18,0
2019-01-25T20:00:00,11234.05,11321.62,11218.35,11281.79,0
2019-01-28T20:00:00,11233.16,11275.21,11196.42,11210.31,0
2019-01-29T20:00:00,11191.52,11276.28,11159.17,11218.83,0
2019-01-30T20:00:00,11210.68,11215.21,11132.38,11181.66,0
2019-01-31T20:00:00,11257.92,11311.37,11051.11,11173.10,0
2019-02-01T20:00:00,11198.46,11218.51,11116.08,11180.66,0
2019-02-04T20:00:00,11180.42,11209.31,11100.34,11176.58,0
2019-02-05T20:00:00,11178.75,11371.74,11177.70,11367.98,0
2019-02-06T20:00:00,11337.54,11347.94,11297.42,11324.72,0
2019-02-07T20:00:00,11262.97,11286.46,11022.02,11022.02,0
2019-02-08T20:00:00,10991.79,11045.41,10863.56,10906.78,0
2019-02-11T20:00:00,10955.83,11041.95,10944.58,11014.59,0
2019-02-12T20:00:00,11123.43,11164.38,11116.86,11126.08,0
2019-02-13T20:00:00,11174.85,11217.30,11125.59,11167.22,0
2019-02-14T20:00:00,11257.80,11260.55,11077.78,11089.79,0
2019-02-15T20:00:00,11044.80,11323.05,11018.95,11299.80,0
2019-02-18T20:00:00,11287.74,11318.19,11256.27,11299.20,0
2019-02-19T20:00:00,11280.73,11371.44,11244.52,11309.21,0
2019-02-20T20:00:00,11338.74,11437.47,11318.74,11401.97,0
2019-02-21T20:00:00,11448.65,11454.44,11392.27,11423.28,0
2019-02-22T20:00:00,11422.62,11504.71,11420.74,11457.70,0
2019-02-25T20:00:00,11517.76,11544.31,11480.49,11505.39,0
2019-02-26T20:00:00,11446.29,11556.87,11441.87,11540.79,0
2019-02-27T20:00:00,11493.81,11521.22,11442.97,11487.33,0
2019-02-28T20:00:00,11430.80,11524.99,11416.08,11515.64,0
2019-03-01T20:00:00,11584.24,11676.86,11583.08,11601.68,0
2019-03-04T20:00:00,11646.21,11650.44,11591.74,11592.66,0
