date,open,high,low,close,volume
2019-03-05T20:00:00,11570.97,11627.78,11551.45,11620.74,0
2019-03-06T20:00:00,11593.21,11652.77,11565.22,11587.63,0
2019-03-07T20:00:00,11546.42,11612.95,11452.86,11517.80,0
2019-03-08T20:00:00,11429.77,11475.55,11405.21,11457.84,0
2019-03-11T20:00:00,11497.98,11550.59,11462.90,11543.48,0
2019-03-12T20:00:00,11612.46,11618.73,11499.47,11524.17,0
2019-03-13T20:00:00,11499.32,11586.90,11486.74,11572.41,0
2019-03-14T20:00:00,11573.42,11635.76,11541.10,11587.47,0
2019-03-15T20:00:00,11608.67,11725.66,11575.33,11685.69,0
2019-03-18T20:00:00,11685.54,11712.36,11635.88,11657.06,0
2019-03-19T20:00:00,11672.76,11823.29,11652.02,11788.41,0
2019-03-20T20:00:00,11704.44,11721.41,11596.20,11603.89,0
2019-03-21T20:00:00,11566.87,11582.54,11467.79,11549.96,0
2019-03-22T20:00:00,11578.39,11623.97,11356.49,11364.17,0
2019-03-25T20:00:00,11323.20,11392.00,11312.54,11346.65,0
2019-03-26T20:00:00,11374.18,11447.13,11299.80,11419.48,0
2019-03-27T20:00:00,11439.02,11502.35,11368.13,11419.04,0
2019-03-28T20:00:00,11422.16,11494.15,11414.66,11428.16,0
2019-03-29T20:00:00,11492.09,11549.42,11442.12,11526.04,0
2019-04-01T20:00:00,11617.18,11706.64,11612.70,11681.99,0
2019-04-02T20:00:00,11703.24,11777.65,11659.15,11754.79,0
2019-04-03T20:00:00,11855.40,11961.36,11854.21,11954.40,0
2019-04-04T20:00:00,11924.61,12029.26,11916.57,11988.01,0
2019-04-05T20:00:00,11993.22,12024.23,11967.70,12009.75,0
2019-04-08T20:00:00,11979.73,11989.59,11948.26,11963.40,0
2019-04-09T20:00:00,11927.01,11988.53,11850.57,11850.57,0
2019-04-10T20:00:00,11864.46,11937.11,11863.80,11905.91,0
2019-04-11T20:00:00,11914.51,11963.43,11846.60,11935.20,0
2019-04-12T20:00:00,11912.58,12031.15,11889.99,11999.93,0
2019-04-15T20:00:00,12011.11,12029.98,11983.33,12020.28,0
2019-04-16T20:00:00,12026.74,12116.25,12025.66,12101.32,0
2019-04-17T20:00:00,12100.44,12195.00,12086.89,12153.07,0
2019-04-18T20:00:00,12138.14,12243.63,12100.00,12222.39,0
2019-04-23T20:00:00,12224.32,12251.81,12182.98,12235.51,0
2019-04-24T20:00:00,12232.99,12349.83,12223.98,12313.16,0
2019-04-25T20:00:00,12304.53,12321.79,12236.14,12282.60,0
2019-04-26T20:00:00,12284.46,12323.64,12259.76,12315.18,0
2019-04-29T20:00:00,12308.98,12376.06,12266.34,12328.02,0
2019-04-30T20:00:00,12313.97,12345.31,12281.72,12344.08,0
2019-05-02T20:00:00,12349.10,12402.87,12303.96,12345.42,0
2019-05-03T20:00:00,12345.32,12435.67,12344.23,12412.75,0
2019-05-06T20:00:00,12171.90,12298.66,12135.42,12286.88,0
2019-05-07T20:00:00,12298.71,12319.05,12056.80,12092.74,0
2019-05-08T20:00:00,12110.87,12208.48,12063.74,12179.93,0
2019-05-09T20:00:00,12098.02,12125.96,11957.31,11973.92,0
2019-05-10T20:00:00,12105.28,12140.61,12009.75,12059.83,0
2019-05-13T20:00:00,12044.10,12052.93,11844.47,11876.65,0
2019-05-14T20:00:00,11908.77,11991.83,11897.93,11991.62,0
2019-05-15T20:00:00,12018.45,12099.57,11862.21,12099.57,0
2019-05-16T20:00:00,12077.36,12310.37,12030.30,12310.37,0
2019-05-17T20:00:00,12252.68,12270.89,12150.33,12238.94,0
2019-05-20T20:00:00,12226.85,12246.50,11993.91,12041.29,0
2019-05-21T20:00:00,12111.80,12178.25,12066.90,12143.47,0
2019-05-22T20:00:00,12141.46,12211.03,12055.50,12168.74,0
2019-05-23T20:00:00,12064.29,12082.75,11926.34,11952.41,0
2019-05-24T20:00:00,12027.31,12082.05,11990.79,12011.04,0
2019-05-27T20:00:00,12077.88,12124.55,12050.49,12071.18,0
2019-05-28T20:00:00,12100.39,12113.31,11992.41,12027.05,0
2019-05-29T20:00:00,11906.02,11927.64,11828.75,11837.81,0
2019-05-30T20:00:00,11885.07,11924.66,11858.29,11902.08,0
2019-05-31T20:00:00,11742.21,11755.12,11662.07,11726.84,0
2019-06-03T20:00:00,11661.12,11793.63,11620.64,11792.81,0
2019-06-04T20:00:00,11716.55,11987.89,11713.87,11971.17,0
2019-06-05T20:00:00,11981.18,12057.73,11928.87,11980.81,0
2019-06-06T20:00:00,11987.92,12076.95,11899.82,11953.14,0
2019-06-07T20:00:00,12003.92,12096.61,11987.17,12045.38,0
2019-06-11T20:00:00,12133.60,12227.40,12117.34,12155.81,0
2019-06-12T20:00:00,12093.98,12132.28,12068.11,12115.68,0
2019-06-13T20:00:00,12095.21,12201.78,12079.60,12169.05,0
2019-06-14T20:00:00,12124.36,12136.65,12049.76,12096.40,0
2019-06-17T20:00:00,12112.47,12124.68,12059.92,12085.82,0
2019-06-18T20:00:00,12069.37,12358.00,11987.55,12331.75,0
2019-06-19T20:00:00,12321.43,12346.70,12291.19,12308.53,0
2019-06-20T20:00:00,12409.58,12438.37,12355.39,12355.39,0
2019-06-21T20:00:00,12351.98,12425.20,12316.41,12339.92,0
2019-06-24T20:00:00,12308.11,12341.56,12250.71,12274.57,0
2019-06-25T20:00:00,12226.88,12284.57,12213.41,12228.44,0
2019-06-26T20:00:00,12210.52,12315.84,12189.49,12245.32,0
2019-06-27T20:00:00,12308.26,12334.57,12209.34,12271.03,0
2019-06-28T20:00:00,12302.77,12408.22,12297.63,12398.80,0
2019-07-01T20:00:00,12616.34,12619.68,12519.30,12521.38,0
2019-07-02T20:00:00,12546.93,12548.22,12484.26,12526.72,0
2019-07-03T20:00:00,12548.30,12631.81,12545.79,12616.24,0
2019-07-04T20:00:00,12644.35,12656.05,12616.29,12629.90,0
2019-07-05T20:00:00,12632.12,12632.12,12522.11,12568.53,0
2019-07-08T20:00:00,12541.18,12587.44,12507.72,12543.51,0
2019-07-09T20:00:00,12436.97,12477.58,12364.16,12436.55,0
2019-07-10T20:00:00,12412.99,12448.81,12356.80,12373.41,0
2019-07-11T20:00:00,12401.02,12417.93,12307.34,12332.12,0
2019-07-12T20:00:00,12318.50,12354.87,12304.98,12323.32,0
2019-07-15T20:00:00,12346.59,12434.14,12301.08,12387.34,0
2019-07-16T20:00:00,12392.19,12465.19,12366.97,12430.97,0
2019-07-17T20:00:00,12429.87,12453.33,12324.33,12341.03,0
2019-07-18T20:00:00,12194.33,12296.30,12172.59,12227.85,0
2019-07-19T20:00:00,12302.64,12340.11,12211.67,12260.07,0
2019-07-22T20:00:00,12243.58,12346.02,12236.70,12289.40,0
2019-07-23T20:00:00,12384.66,12531.16,12369.19,12490.74,0
2019-07-24T20:00:00,12510.52,12550.34,12476.55,12522.89,0
2019-07-25T20:00:00,12576.02,12599.93,12299.10,12362.10,0
2019-07-26T20:00:00,12363.86,12428.05,12356.15,12419.90,0
2019-07-29T20:00:00,12398.29,12473.97,12387.58,12417.47,0
2019-07-30T20:00:00,12398.24,12404.51,12115.28,12147.24,0
2019-07-31T20:00:00,12149.09,12226.49,12139.03,12189.04,0
2019-08-01T20:00:00,12134.71,12254.03,12129.33,12253.15,0
2019-08-02T20:00:00,12033.68,12034.91,11836.75,11872.44,0
2019-08-05T20:00:00,11758.44,11797.52,11628.57,11658.51,0
2019-08-06T20:00:00,11690.27,11748.83,11567.96,11567.96,0
2019-08-07T20:00:00,11636.34,11747.74,11559.76,11650.15,0
2019-08-08T20:00:00,11752.96,11845.41,11683.99,11845.41,0
2019-08-09T20:00:00,11806.82,11865.63,11674.11,11693.80,0
2019-08-12T20:00:00,11801.06,11836.97,11647.01,11679.68,0
2019-08-13T20:00:00,11632.85,11835.88,11539.63,11750.13,0
2019-08-14T20:00:00,11758.75,11759.57,11459.37,11492.66,0
2019-08-15T20:00:00,11522.46,11530.01,11266.48,11412.67,0
2019-08-16T20:00:00,11460.65,11578.84,11447.34,11562.74,0
2019-08-19T20:00:00,11679.72,11759.00,11625.67,11715.37,0
2019-08-20T20:00:00,11711.78,11764.93,11618.93,11651.18,0
2019-08-21T20:00:00,11673.66,11824.66,11673.37,11802.85,0
2019-08-22T20:00:00,11756.21,11853.14,11715.26,11747.04,0
2019-08-23T20:00:00,11805.48,11823.12,11611.51,11611.51,0
2019-08-26T20:00:00,11619.66,11696.78,11551.99,11658.04,0
2019-08-27T20:00:00,11638.51,11778.62,11616.09,11730.02,0
2019-08-28T20:00:00,11704.67,11717.79,11573.64,11701.02,0
2019-08-29T20:00:00,11686.84,11853.91,11661.73,11838.88,0
2019-08-30T20:00:00,11850.30,11989.44,11845.16,11939.28,0
2019-09-02T20:00:00,11939.99,11994.11,11929.91,11953.78,0
2019-09-03T20:00:00,11921.94,11956.69,11869.28,11910.86,0
2019-09-04T20:00:00,12043.96,12078.40,11999.83,12025.04,0
2019-09-05T20:00:00,12117.90,12151.31,12084.17,12126.78,0
2019-09-06T20:00:00,12146.00,12205.10,12131.29,12191.73,0
2019-09-09T20:00:00,12210.87,12245.11,12189.60,12226.10,0
2019-09-10T20:00:00,12210.88,12292.14,12179.88,12268.71,0
2019-09-11T20:00:00,12341.84,12394.28,12317.61,12359.07,0
2019-09-12T20:00:00,12399.40,12471.83,12311.81,12410.25,0
2019-09-13T20:00:00,12412.72,12494.25,12408.93,12468.53,0
2019-09-16T20:00:00,12387.68,12421.25,12362.98,12380.31,0
2019-09-17T20:00:00,12370.96,12392.97,12303.51,12372.61,0
2019-09-18T20:00:00,12361.23,12416.05,12354.49,12389.62,0
2019-09-19T20:00:00,12355.92,12466.78,12354.83,12457.70,0
2019-09-20T20:00:00,12462.57,12490.84,12418.50,12468.01,0
2019-09-23T20:00:00,12432.30,12441.02,12264.14,12342.33,0
2019-09-24T20:00:00,12368.96,12375.31,12307.15,12307.15,0
2019-09-25T20:00:00,12250.08,12261.06,12141.82,12234.18,0
2019-09-26T20:00:00,12227.77,12313.15,12223.29,12288.54,0
2019-09-27T20:00:00,12327.79,12404.47,12324.71,12380.94,0
2019-09-30T20:00:00,12367.81,12441.03,12346.94,12428.08,0
2019-10-01T20:00:00,12469.67,12497.28,12263.83,12263.83,0
2019-10-02T20:00:00,12221.74,12226.86,11925.25,11925.25,0
2019-10-04T20:00:00,11958.31,12012.91,11878.98,12012.81,0
2019-10-07T20:00:00,12008.77,12105.09,11969.32,12097.43,0
2019-10-08T20:00:00,12097.89,12097.94,11933.02,11970.20,0
2019-10-09T20:00:00,11973.82,12165.53,11953.12,12094.26,0
2019-10-10T20:00:00,12082.89,12202.71,12029.46,12164.20,0
2019-10-11T20:00:00,12248.88,12511.65,12240.94,12511.65,0
2019-10-14T20:00:00,12468.78,12495.24,12387.95,12486.56,0
2019-10-15T20:00:00,12565.68,12682.40,12511.90,12629.79,0
2019-10-16T20:00:00,12644.18,12698.37,12603.83,12670.11,0
2019-10-17T20:00:00,12655.32,12814.49,12647.86,12654.95,0
2019-10-18T20:00:00,12637.01,12700.38,12603.17,12633.60,0
2019-10-21T20:00:00,12661.93,12787.35,12646.28,12747.96,0
2019-10-22T20:00:00,12757.73,12791.31,12730.70,12754.69,0
2019-10-23T20:00:00,12702.92,12819.22,12699.85,12798.19,0
2019-10-24T20:00:00,12860.63,12914.24,12820.67,12872.10,0
2019-10-25T20:00:00,12886.42,12895.85,12834.00,12894.51,0
2019-10-28T20:00:00,12897.40,12986.49,12892.84,12941.71,0
2019-10-29T20:00:00,12946.34,12951.88,12897.34,12939.62,0
2019-10-30T20:00:00,12929.42,12944.26,12830.33,12910.23,0
2019-10-31T20:00:00,12937.59,12953.34,12795.09,12866.79,0
2019-11-01T20:00:00,12912.09,12992.07,12896.72,12961.05,0
2019-11-04T20:00:00,13022.95,13171.17,13019.18,13136.28,0
2019-11-05T20:00:00,13134.33,13166.08,13112.65,13148.50,0
2019-11-06T20:00:00,13150.94,13187.66,13110.91,13179.89,0
2019-11-07T20:00:00,13258.26,13300.76,13227.37,13289.46,0
2019-11-08T20:00:00,13248.62,13278.18,13195.83,13228.56,0
2019-11-11T20:00:00,13170.18,13225.62,13144.09,13198.37,0
2019-11-12T20:00:00,13243.53,13308.26,13214.66,13283.51,0
2019-11-13T20:00:00,13244.05,13273.82,13139.25,13230.07,0
2019-11-14T20:00:00,13198.33,13219.30,13159.69,13180.23,0
2019-11-15T20:00:00,13261.72,13261.72,13172.89,13241.75,0
2019-11-18T20:00:00,13255.78,13282.41,13137.88,13207.01,0
2019-11-19T20:00:00,13235.28,13374.27,13187.91,13221.12,0
2019-11-20T20:00:00,13127.45,13182.22,13071.33,13158.14,0
2019-11-21T20:00:00,13083.00,13171.85,13043.90,13137.70,0
2019-11-22T20:00:00,13145.77,13244.57,13120.63,13163.88,0
2019-11-25T20:00:00,13247.51,13268.97,13210.25,13246.45,0
2019-11-26T20:00:00,13256.40,13261.98,13193.75,13236.42,0
2019-11-27T20:00:00,13291.09,13314.92,13219.43,13287.07,0
2019-11-28T20:00:00,13247.61,13259.29,13215.71,13245.58,0
2019-11-29T20:00:00,13179.25,13290.33,13165.07,13236.38,0
2019-12-02T20:00:00,13264.93,13338.25,12954.50,12964.68,0
2019-12-03T20:00:00,13039.61,13086.03,12927.07,12989.29,0
2019-12-04T20:00:00,12998.66,13157.36,12995.32,13140.57,0
2019-12-05T20:00:00,13144.38,13188.64,13054.80,13054.80,0
2019-12-06T20:00:00,13087.51,13171.21,13055.98,13166.58,0
2019-12-09T20:00:00,13147.57,13170.77,13100.24,13105.61,0
2019-12-10T20:00:00,13065.83,13091.71,12886.55,13070.72,0
2019-12-11T20:00:00,13075.43,13169.77,13042.70,13146.74,0
2019-12-12T20:00:00,13167.56,13287.81,13105.07,13221.64,0
2019-12-13T20:00:00,13383.26,13423.41,13255.55,13282.72,0
2019-12-16T20:00:00,13349.86,13425.85,13338.38,13407.66,0
2019-12-17T20:00:00,13391.27,13394.47,13269.43,13287.83,0
2019-12-18T20:00:00,13266.35,13286.00,13215.88,13222.16,0
2019-12-19T20:00:00,13226.70,13248.98,13140.22,13211.96,0
2019-12-20T20:00:00,13210.26,13324.11,13201.80,13318.90,0
2019-12-23T20:00:00,13304.77,13331.86,13285.55,13300.98,0
2019-12-27T20:00:00,13338.32,13381.44,13311.52,13337.11,0
2019-12-30T20:00:00,13301.43,13316.62,13244.17,13249.01,0
2020-01-02T20:00:00,13233.71,13425.03,13225.16,13385.93,0
2020-01-03T20:00:00,13266.39,13282.74,13120.72,13219.14,0
2020-01-06T20:00:00,13085.49,13143.11,12948.17,13126.99,0
2020-01-07T20:00:00,13199.59,13283.88,13166.40,13226.83,0
2020-01-08T20:00:00,13140.49,13334.04,13106.27,13320.18,0
2020-01-09T20:00:00,13474.76,13523.34,13456.78,13495.06,0
2020-01-10T20:00:00,13533.46,13548.20,13483.31,13483.31,0
2020-01-13T20:00:00,13521.86,13529.21,13404.72,13451.52,0
2020-01-14T20:00:00,13439.20,13487.90,13362.20,13456.49,0
2020-01-15T20:00:00,13444.95,13458.91,13388.48,13432.30,0
2020-01-16T20:00:00,13463.46,13492.74,13382.98,13429.43,0
2020-01-17T20:00:00,13513.48,13557.78,13497.30,13526.13,0
2020-01-20T20:00:00,13503.83,13550.83,13487.21,13548.94,0
2020-01-21T20:00:00,13456.90,13560.68,13443.25,13555.87,0
2020-01-22T20:00:00,13601.65,13640.06,13498.03,13515.75,0
2020-01-23T20:00:00,13455.90,13486.14,13382.23,13388.42,0
2020-01-24T20:00:00,13512.84,13604.85,13510.79,13576.68,0
2020-01-27T20:00:00,13374.99,13399.42,13195.28,13204.77,0
2020-01-28T20:00:00,13274.01,13327.12,13163.36,13323.69,0
2020-01-29T20:00:00,13316.42,13371.30,13296.03,13345.00,0
2020-01-30T20:00:00,13186.49,13262.18,13118.97,13157.12,0
2020-01-31T20:00:00,13196.80,13208.47,12973.70,12981.97,0
2020-02-03T20:00:00,13033.17,13077.57,12987.53,13045.19,0
2020-02-04T20:00:00,13135.61,13282.63,13131.07,13281.74,0
2020-02-05T20:00:00,13224.27,13488.58,13223.14,13478.33,0
2020-02-06T20:00:00,13570.33,13606.97,13533.66,13574.82,0
2020-02-07T20:00:00,13530.77,13551.03,13463.98,13513.81,0
2020-02-10T20:00:00,13476.00,13501.74,13445.41,13494.03,0
2020-02-11T20:00:00,13604.74,13668.43,13557.96,13627.84,0
2020-02-12T20:00:00,13671.15,13758.70,13658.15,13749.78,0
2020-02-13T20:00:00,13695.93,13745.43,13576.96,13745.43,0
2020-02-14T20:00:00,13756.47,13788.51,13728.12,13744.21,0
2020-02-17T20:00:00,13770.67,13795.24,13754.04,13783.89,0
2020-02-18T20:00:00,13668.94,13731.39,13660.45,13681.19,0
2020-02-19T20:00:00,13751.05,13789.00,13710.78,13789.00,0
2020-02-20T20:00:00,13774.44,13788.41,13664.00,13664.00,0
2020-02-21T20:00:00,13609.94,13689.23,13500.50,13579.33,0
2020-02-24T20:00:00,13231.38,13236.58,12982.14,13035.24,0
2020-02-25T20:00:00,13132.04,13132.04,12778.66,12790.49,0
2020-02-26T20:00:00,12682.16,12849.17,12368.05,12774.88,0
2020-02-27T20:00:00,12526.60,12593.62,12211.63,12367.46,0
2020-02-28T20:00:00,11891.87,12008.59,11724.12,11890.35,0
2020-03-02T20:00:00,12030.27,12121.60,11624.63,11857.87,0
2020-03-03T20:00:00,12013.06,12272.99,11906.82,11985.39,0
2020-03-04T20:00:00,11992.59,12199.82,11929.24,12127.69,0
2020-03-05T20:00:00,12191.41,12207.77,11844.88,11944.72,0
2020-03-06T20:00:00,11694.56,11769.85,11447.20,11541.87,0
2020-03-09T20:00:00,10690.08,10995.22,10556.64,10625.02,0
2020-03-10T20:00:00,10724.98,11032.29,10423.90,10475.49,0
2020-03-11T20:00:00,10601.85,10761.43,10390.51,10438.68,0
2020-03-12T20:00:00,9863.99,9932.56,9139.12,9161.13,0
2020-03-13T20:00:00,9480.78,9985.74,9064.68,9232.08,0
2020-03-16T20:00:00,8728.48,8967.11,8255.65,8742.25,0
2020-03-17T20:00:00,9141.17,9145.93,8423.56,8939.10,0
2020-03-18T20:00:00,8613.35,8670.41,8400.18,8441.71,0
2020-03-19T20:00:00,8495.94,8668.48,8257.53,8610.43,0
2020-03-20T20:00:00,9080.49,9201.07,8838.30,8928.95,0
2020-03-23T20:00:00,8536.33,9071.14,8480.28,8741.15,0
2020-03-24T20:00:00,9242.06,9700.57,9102.17,9700.57,0
2020-03-25T20:00:00,9987.37,10137.62,9460.91,9874.26,0
2020-03-26T20:00:00,9621.24,10000.96,9526.17,10000.96,0
2020-03-27T20:00:00,9793.50,9886.18,9541.83,9632.52,0
2020-03-30T20:00:00,9725.88,9817.51,9453.79,9815.97,0
2020-03-31T20:00:00,9970.79,10096.42,9703.88,9935.84,0
2020-04-01T20:00:00,9610.67,9686.46,9498.05,9544.75,0
2020-04-02T20:00:00,9587.45,9650.27,9337.02,9570.82,0
2020-04-03T20:00:00,9535.27,9626.72,9470.20,9525.77,0
2020-04-06T20:00:00,9889.03,10097.31,9841.49,10075.17,0
2020-04-07T20:00:00,10464.11,10590.41,10225.02,10356.70,0
2020-04-08T20:00:00,10301.56,10340.79,10198.22,10332.89,0
2020-04-09T20:00:00,10490.65,10649.79,10311.70,10564.74,0
2020-04-14T20:00:00,10733.97,10820.17,10658.96,10696.56,0
2020-04-15T20:00:00,10678.19,10678.19,10243.11,10279.76,0
2020-04-16T20:00:00,10420.26,10438.37,10236.24,10301.54,0
2020-04-17T20:00:00,10607.35,10756.78,10542.71,10625.78,0
2020-04-20T20:00:00,10704.35,10707.31,10444.55,10675.90,0
2020-04-21T20:00:00,10519.44,10524.73,10249.85,10249.85,0
2020-04-22T20:00:00,10370.25,10425.02,10321.20,10415.03,0
2020-04-23T20:00:00,10437.38,10608.39,10325.11,10513.79,0
2020-04-24T20:00:00,10299.31,10486.47,10299.31,10336.09,0
2020-04-27T20:00:00,10551.07,10660.36,10523.10,10659.99,0
2020-04-28T20:00:00,10658.47,10897.82,10651.58,10795.63,0
2020-04-29T20:00:00,10812.74,11125.35,10789.52,11107.74,0
2020-04-30T20:00:00,11195.21,11235.57,10839.30,10861.64,0
2020-05-04T20:00:00,10543.36,10578.43,10426.06,10466.80,0
2020-05-05T20:00:00,10627.07,10736.95,10518.94,10729.46,0
2020-05-06T20:00:00,10716.51,10773.86,10598.90,10606.20,0
2020-05-07T20:00:00,10640.77,10761.86,10617.23,10759.27,0
2020-05-08T20:00:00,10882.44,10918.32,10819.07,10904.48,0
2020-05-11T20:00:00,10948.24,10986.22,10740.82,10824.99,0
